id,text,topic_label,sentiment_label,confidence,include,notes,source_file
401,"Mwini Dowa .
 under the Leadership of APM",Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv
402,Km ngat nkotheka njala mayaz,Economy,Positive,Low,No,,Facebook_Comment_Annotation - Perpetual.csv
403,Uyu dolo kwambir,Economy,Positive,Low,No,,Facebook_Comment_Annotation - Perpetual.csv
404,Dolo kwambiri,Economy,Positive,Low,No,,Facebook_Comment_Annotation - Perpetual.csv
405,Ameneuja ndi ziko paekha,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv
407,"Chimene chimandisangala nkuluyi ndichakuti always brought his development to his country this is wonderful people have money but they choose to invest it outside our country That's a very bad,mtima osakonda dziko lawo.",Economy,Positive,High,yes,,Facebook_Comment_Annotation - Perpetual.csv
409,"Pomwe nduna ndi ma MP Ali bizzy kukambilana zokweza malipilo awo,,,,,
 Munthu akumanga company yopanga fertilizer.kudziwa zosowa zathu amalawi.
 
 Alemekezeke mulungu pomupatsa nzeru zakuya nkulu ameneyu",Economy,Positive,High,yes,,Facebook_Comment_Annotation - Perpetual.csv
410,Shaaa akatundu,Economy,Positive,Low,No,,Facebook_Comment_Annotation - Perpetual.csv
411,Makani amwene!,Economy,Neutral,Low,No,,Facebook_Comment_Annotation - Perpetual.csv
412,Mbambande,Economy,Positive,Low,No,,Facebook_Comment_Annotation - Perpetual.csv
413,Nzeru🔥,Economy,Positive,Low,No,,Facebook_Comment_Annotation - Perpetual.csv
414,Bambo koma ameneyi,Economy,Positive,Low,No,,Facebook_Comment_Annotation - Perpetual.csv
415,Chiyamb chofuna kt Malawi atukuke nde ndichimenech,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv
416,Interested for that awesome 👏,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv
417,Boma loima palokha👍,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Perpetual.csv
249,Katswiri kwambiri! Ku Dowa ku ambiri ndife anthu odzichitira.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
250,This is great,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
251,Dzoombe the great thinker all the time esshii God bless cos u save lives of malawians at the end ....🌄,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
252,Napoleon pangolin,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
253,Napoleon woyee basi🎉🎉,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
254,"Bravo Napoleon.you are best like shepherd Bushiri,Simbi and etc.May the Lord Almighty give you prosperous and long lifespan",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
255,king Solomon in Malawi 🇲🇼,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
256,"Awa ndi anzeru ma innovators akuluakulu kupeza vuto solution pompopompo. Osati za theory ikutinamiza curriculum ya ku Malawiyi. Munthu woyamba kukoza Nyanja yake yake, anadzala chimachine chochotsa miyala ku mpunga cha over 20 billion ku Salima lero abwera ndi chimachine cha chopanga fertilizer. Big Dr Napoleon Dzombe",Economy,Positive,Medium,No,,Facebook_Comment_Annotation - Rahema.csv
257,"He is brilliant guy, and l like him so much",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
258,Chiyambi chokutha njala ku Malawi andale womse kuduka kulupo,Economy,Positive,Medium,No,,Facebook_Comment_Annotation - Rahema.csv
259,Massive,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
260,akatundu wawa,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
261,OUR MALAWIAN TRAOLE,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
262,Great,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
263,Napoleon,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
264,Chi goat amwene🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
265,Good development,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
266,Very good news,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
267,"Koma what I don’t understand is, the whole Malawi Government can’t do this koma munthu wamba ndithu? Zoona amwene izi? 
 Politicians are not the answer, they are just there to enrich themselves 
 Bravo Mr Dzombe apapa mwawachititsa manyazi 
 Muona akubwela kuti azatsekulire ndi iwowo 🤣🤣🤣 cholinga aziilowetse ndale",Economy,Positive,Medium,No,,Facebook_Comment_Annotation - Rahema.csv
268,Zapamwamba kwambiri tiyeni titukule #Malawi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
269,"We need such people in our country, people with vision",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
270,The greatest of all time 🙌,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
271,Bravo,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
272,Mzeru,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
273,Great minds..💯,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
274,President 2030 under DPP ndyemweu bas,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
275,Job creation 💯,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
276,Now as country tayambapo kuyenda ngati dziko sopano...one big problem solved ...tione sopano massive infrastructure which can supports agricultural produce aswel machines to turn agricultural produce to products locally,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
277,This is Good news,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
278,"And my prayer would always be God should extend Mr Napoleon Zombie's life, this man needs a certain level of high profile security because these politicians are like wild folks, they will see him as a competitor and they will plan to terminate his dreams...because ku feteleza kuja ena kuli mgodi wawo... 
 
 This one is a Malawian asset pamene tikuzipemphelela tokha uyuso uyu tizimupemphelela uyu ambuye amusamalile uyu amutetezele kuthelatu...
 
 We would rather loose a politician than loosing this man.
 
 Another one is Bushiri uyuso uyu ndi pangolin wapadera uyu. Ine nkazakumanaye uyu azandilole nzamupaseko moni wapazanja. God should protect these gentlemen",Economy,Positive,Low,No,,Facebook_Comment_Annotation - Rahema.csv
279,So akuluwa zogula Feteleza ku Butchery adāzitenga phesono eeh 🤔❓,Economy,Negative,Medium,No,,Facebook_Comment_Annotation - Rahema.csv
280,Zimachedwa kut izii,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
281,Amuna eni eni👍,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
282,May he live longer,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
283,That's a nice story,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
284,Tate🙏🙏🙏🙏🙏,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
285,That's good news,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
286,Adorable,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
287,The winning team ♥️💪,,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
288,"I think we don't need Politicians in this country. Let them go and rot in hell. 
 
 Ambuye mdalitseni Napoleon Dzombe. Mpatseni moyo wautali ndi wamphamvu. Mchotsereni zopsinja zina zilizonse pamoyo wake. 
 
 Mpatseni chimwemwe kuti adzikondwa masiku onse Ali ndi moyo pansi pano.",Economy,Negative,Low,No,,Facebook_Comment_Annotation - Rahema.csv
289,Kkkkkk koma yaaa panga zithu,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
290,Ukali,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
291,The great one,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
292,The guy is very wise,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
293,"Wina comment yake angolimbana ndi DPP as if it's the first political party kulamula dziko lino. Chilichonse kulowesa ndale, chimidzi basi. Congratulations Napoleon Dzombe, True son of soil.",Economy,,,,,Facebook_Comment_Annotation - Rahema.csv
294,Great man! 🫡,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
295,When I grow up I want to be napoleon Dzombe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
296,Mzeru 🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
297,Uyuyu mkatundu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
298,"Ku Dowa kuli anthu oganiza bhoo heavy. 
 Ife ngati aku Dowa tili okondwa kwambiri",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
299,Izi ndizomwe tinkadikilira,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
300,Dowa sigawa kamba 💥💥💥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
301,This guy is amazing kkkk,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
302,Wonderful,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
303,King dzombe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
304,Iyi ndenkhani kaya.....why hasn't it been in the limelight already hearing this first time...progressive thinking #salute,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
305,"Mr dzombe is doing the best mwina dzombe linakakhala boma ,boma nkukhala dzombe",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
306,The Power of the innovative minds 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
307,That's positive thinking finding solutions to problems crippling the country we need more of you than politicians in this country,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
308,Very impressive,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
309,Waivungira kwakuya mdalayu yhoo💪💪,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
310,The greatest progress in malawi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
311,Machine pawonkha,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
312,People we need in this country ali ngat inuyo. Big up .,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
313,Nzeru zokhazokha,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
314,Great Man With Great Vision 💯✊️,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
315,"Mechanical engineers
 Industrial Engineers
 Chemical Engineers
 Accountants 
 Journalists
 
 And many more notable fields will be employed here by someone who never submitted an assignment.
 
 Zeru zapa ndalama sizimafunika sukulu yapatali nkhan ndikumvetsa mene business ingayendele basi.
 
 #Bravo our own home made billionaire 
 Dowa osadzayitola even 200 metric tones yomwe APM akugula Zambia ija kulowa mu misika ya ku Dowa atha kukayipeza.",Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Rahema.csv
317,Dolo kwambiri,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
318,Build Malawi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
319,Great movie,Economy,,,,,Facebook_Comment_Annotation - Rahema.csv
320,Bola mwina nkumazagurako 4k nkathu uja 🤣🤣🤣,Economy,Neutral,High,No,its not making sense,Facebook_Comment_Annotation - Rahema.csv
321,Congrats,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
322,Kasongo,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
323,Mzeru za abambo 👏🏾,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
324,One of Malawian greatest men brains,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
325,Apite ku LUANAR akakhare Lecturer 🔥✅,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
326,Ndipo titakhala nawo 5 anthu otelewa sitingakhaleso pa top 5 of poorest country in the world,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
327,Very true,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
328,Azibambo,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
329,Katundu 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Rahema.csv
168,true son of soil,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
169,Thus a way to go as country 💥,Economy,Positive,High,Yes,approval,Facebook_Comment_Annotation - Thando.csv
170,There is a legend behind who is reading the comments without commenting 🥱🥱😆,Economy,Negative,High,No,unrelated,Facebook_Comment_Annotation - Thando.csv
171,In my opinion he's second richest person in Malawi pa 1 pali Bushiri,Economy,Negative,High,No,out of line,Facebook_Comment_Annotation - Thando.csv
172,This is what we needed.. Well done Mr...... Next tione simbi nd mpinganjila kut nawoso atana after bushir and nazombe,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
173,"Moreee grace 
 More blessings 
 More wisdom 
 More money 
 
 Mr Dzombe",Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
174,Namadingo and Napoleon,,Negative,Low,No,irrelevant,Facebook_Comment_Annotation - Thando.csv
175,Siza ma degree a history wo😂,Economy,Negative,Low,No,,Facebook_Comment_Annotation - Thando.csv
176,Mbambande 🔥🔥🙌,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
177,"Live from Gaborone 
 Lazaro, We got this and Nick are silent partners",Economy,Negative,Medium,No,irrelevant,Facebook_Comment_Annotation - Thando.csv
178,The people from dowa we safe,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
179,One man can change the world.,Politics,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
180,Best to do is more practical then theory,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
181,Super hero💪,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
182,My role model....form 1 bas kuzsyàa,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
183,Mchewa wamzeru 🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
184,Mbambande 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
185,Oh yes. ...truck driver naye ndi Muthu osamangokhalila ku bela sosobina azitisatila pa dowa pompa,Economy,Negative,Low,No,socially inappropriate,Facebook_Comment_Annotation - Thando.csv
186,Business tycoon with Brilliant ideas,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
187,Osazamupwekesa pat,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
188,"People like you Prophet Shepherd Bushiri and Napoleon Dzombe need to be supported by the government in one one way or another.
 
 Imagine, creating jobs for Malawians, saving forex for Malawi, paying tax to government, stabilising the fertiliser market, as benefits and plus many more. Don't these people deserve grants from government to further invest in malawi.
 
 Even the president of Malawi should offer free access calls to these men to be discussing investment ideas with them. 
 
 Non should block these men on their way to pursuing excellence for the benefit of malawi",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
189,Wadza Napoleon 👏👏👏,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
190,ku Dowa🔥🤣,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv
191,At last we have someone igneous from Dowa,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
192,Dowa osadzaynyoza kuli zkazodalilika,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
193,Basi kudowa mdikumalawi,Politics,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
195,Mbambande 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
196,And he made it kwao konko,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
197,Napolion ndiboma palokha✌️,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
198,The true visionary leader. He brings solutions to problems. We are proud of you Dr. Dzombe. Malawi will never be the same with abundance of fertilizer. Hunger will no longer oppress Malawians in near future.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
199,Ochewa ozelu 🥰,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
200,Concept - Demand +Supply ✔️,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
201,Dowa to the world,Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Thando.csv
202,Mchonya💪✊🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
203,Long live Napoleon Dzombe 🥳🥳🥳🥳🥳,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
204,Dowa on map iwe 🔥🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
205,Dolo heavy,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
206,"Big brain never disappoint,,,,,,,, not izi am graduate from proper uni Aaaa magaye",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
207,"I'm interested,,,but what type of Grasshopper is? 😅😅😅",Economy,Negative,Low,No,off topic,Facebook_Comment_Annotation - Thando.csv
208,Awa Ali zindalama,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv
209,That's the spirit,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
210,Dowa ija kuno zamphavu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
211,Mikhula ng'ona ija 😂😂,Economy,Positive,High,No,,Facebook_Comment_Annotation - Thando.csv
212,Public figure💪💪💥💥💥zelu za madala!!,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
213,Wodemaya ur father is doing history once again,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
214,"People with visions, development is in our DNA.",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
215,"Is he married,ask for my sister",Economy,Negative,Low,No,unnecessary comment,Facebook_Comment_Annotation - Thando.csv
216,Yaza ase aaa inu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
217,Dowa to the world,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
218,Bravo napoleon,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
219,Thats away to go 🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
220,The bank of Mzeru,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
221,Thus why dowa is independent country in Malawi under president Dr. Laz Chakwera,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv
222,Dolo heavy,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
223,Malawian Dagote 😀,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
224,Enafe tidzikotamba basi 😂,Economy,Negative,Low,No,not really what we are focusing .. off track,Facebook_Comment_Annotation - Thando.csv
225,The Only person in Dowa,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv
226,ADMARC nayoso must transition from a fertilizer distributor to a fertilizer manufacturer to protect against global price shocks and politically driven subsidy cycles. Boma n'chi machine chimakhala ndi capital yambiri,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
227,Kaya thesis yanga inandithandiza kaya....what was I defending 😃😃😃,Economy,Neutral,Medium,No,it's an opinion based on edu,Facebook_Comment_Annotation - Thando.csv
228,Yaza weni weni,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
229,𝘼𝙋𝙈 𝘼𝙆𝙃𝘼𝙇𝙄𝙏𝙎𝙀 🇲🇼✍️,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv
230,Our tomorrow's Dangote 🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
231,Bola dpp isayikepo chiphazi,Economy,Neutral,Medium,No,not connected,Facebook_Comment_Annotation - Thando.csv
232,"Imagine a government made of Bushiri, Napoleon and mpinganjira",Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv
233,Dowa ndiya madolo 🔥 musamaphweketse ma guy😂,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
234,Big brain with vinzeru,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
235,People who deserve much respect,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
236,Great thinker,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
237,Great initiative,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
238,🔥🔥great minds,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
239,God bless the man,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
240,Now I understand where people in dowa get their confidence,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Thando.csv
241,Great thinkers.Salute,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
242,Congratulations to Nazombe for such a great project that can help Malawian to reduce food insecurity in our Country,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
243,The greatest human act is to inspire! Big up Dr Napoleon Dzombe,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
244,Great minds,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
245,"Machine, great job",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
246,King of malawi,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
247,"Better 
 Congratulations",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
248,End God bless you,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Thando.csv
0,"This is a major breakthrough for Malawi. Local production of fertilizer means food security, reduced import costs, and economic empowerment for farmers. Well done to Mr. Dzombe for investing in solutions that benefit the whole nation.",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
1,Someone is working hard to get a degree so that he can be employed by Dzombe in his company while Dzombe has no a degree but is wise that's why Solomon requested wisdom from God not intelligence .God favours everyone .More blessings to Dzombe. Umatirira!!!!,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
2,That guy he will be our malawian Elon musk,Economy,Positive,High,Yes,A comparison to a big public figure of wealth,Facebook_Comment_Annotation - Viwongo.csv
3,"Napoleon Grasshoppers, thinks like AI",Economy,Neutral,Medium,Yes,Doesnt make sense,Facebook_Comment_Annotation - Viwongo.csv
4,"If Napoleon,Simbi,Mpinganjira and Bushiri were to be well used,Malawi would not be the same again.",Economy,Neutral,Medium,No,,Facebook_Comment_Annotation - Viwongo.csv
5,We want more Napoleon Dzombes than Politicians.,Economy,Positive,High,Yes,They are showing support by asking for more people like the man in the spotliight,Facebook_Comment_Annotation - Viwongo.csv
6,When money meet vision,Economy,Positive,Medium,No,,Facebook_Comment_Annotation - Viwongo.csv
7,Zeru zabambo,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
8,While others are competing for leadership 🤷,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv
10,bwana mpinganjila atangomanga ena awiri we won't have to worry about fertiliser again and also unemployment rate would drop by 0.03% according to me... and This would replace 60% of imported fertilizer saving us about 144 million USD per year. This is also according to me,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv
11,"Awawa man aaaaa I don't knw how to describe him ,so creative,so innovative,a true meaning of an entrepreneur how cn someone have all these qualities eeeee Dolo ka handede",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
12,Proud member of Dowa Nee Lumbadzi 🤣🤣,Economy,Neutral,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv
13,The leader who had no tittle✌️✌️,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
14,"Katundu mzito🥳🥳🥳Achalume,munthu mulala chomene🔥🔥🔥🔥🔥",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
15,"Apapa wainyamula Malawi since Malawi's economy is Agriculture-based. We expect increased GDP per capita, sustainable food security and why not increased employment rate? Bravo🔥",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
16,Uyuyu osazamutola,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv
17,I think our politicians can learn a bog lesson this man!,Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv
18,"Kkk by the end of the day umva boma layamba kumukankza forex to order inputs for making fertilizer we have to buy fertilizer outside 😂😂..
 
  but this is nice we need this visionary",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
19,Now Warm Heart of Africa on the Map with Napo.. Dzombe!!!!,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
20,This one is a Malawian promax,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
21,Napoleon he's a big Man more than hangry,Economy,Neutral,Medium,No,its unclear,Facebook_Comment_Annotation - Viwongo.csv
22,Abomawa zimawavuta Pati?,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
23,Our next president 🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
24,Dowa ija osazaiphwekesa🔥🔥,Economy,Positive,High,Yes,"even though it seems off point logically, we know what they mean when they mention their satet like this, it means they are in support",Facebook_Comment_Annotation - Viwongo.csv
25,Napoleon is an idea. A Concept ❤️,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
26,Entrepreneurs of the decade,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
27,The real definition of Breakthrough,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
28,Size ya Town,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
29,cutting the snake's head,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
31,"Sizachina mpinganjiraaa anuwooo, 🤣🤣🤣🤣 big up Mr man, so vigilant",Economy,,,,,Facebook_Comment_Annotation - Viwongo.csv
32,Chakwera ankatichedwesa ma guy 😌😌,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
33,Our own pangolin,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
34,"Ndava kale at 
 
 Urea 49 pin
 Npk 51
 
 Ku dowa kuno president tamupeza",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
35,Justice Dzombe Jnr kod za uncle akowaa sumafotonza bwno bwanjii kapenaa umakana mzikupemphaa etiii ?? 😃😃😃,Economy,Neutral,Medium,No,"doenst seem to show any real sentiment towards the topic, even so it seems more of a personal thing than something you would find common in a comment",Facebook_Comment_Annotation - Viwongo.csv
36,"I do remember his words he said Engineer ndimwana wa school 😂😂😂,Big up Napoleon",Economy,Positive,Medium,Yes,,Facebook_Comment_Annotation - Viwongo.csv
37,Kumwer omuver fungo fertilizer amey achina chicken kkkkk,Economy,Neutral,Medium,No,unclear,Facebook_Comment_Annotation - Viwongo.csv
38,Apapa aliyese Ali ndi Malo azilima basi,Economy,Neutral,Medium,No,specific to post,Facebook_Comment_Annotation - Viwongo.csv
39,Basitu mlimi asangalale,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
